Season,Episode,Year,Episode Title,"Crime (Actual crime/crimes committed. e.g. rape, murder)",Number of victims (enter a number),Victim Gender,Victim Race,Number of criminals,Criminal Gender,Criminal Race,Notes
1,1,2001,One,Murder,3,"2 male, 1 female",White,1,Male,White,
1,2,2001,Art,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",White,
1,3,2001,Smothered,Murder,1,Female,White,2,"1 male, 1 female",White,
1,4,2001,The Faithful,Murder,2,Male,"1 black, 1 white",2,Male,White,
1,5,2001,Jones,Murder,4,Female,"1 hispanic, 3 white",1,Male,White,
1,6,2001,The Extra Man,Murder,1,Male,Hispanic,1,Male,White,
1,7,2001,Poison,Murder,3,"1 Female, 2 male",White,1,Female,White,"These are the known victims. Since this is a mass poisoning case, there might be more"
1,8,2001,The Pardoner's Tale,Murder,2,"1 male, 1 female",White,4,Male,"3 white, 1 black",
1,9,2001,The Good Doctor,Murder,1,Female,White,1,Male,White,
1,10,2001,Enemy Within,Murder,1,Male,White,3,"2 male, 1 female",White,
1,11,2002,The Third Horseman,Murder,1,Male,White,1,Male,White,
1,12,2002,Crazy,Murder,1,Male,White,2,Male,White,
1,13,2002,The Insider,Murder,1,Male,White,1,Male,White,
1,14,2002,Homo Homini Lupis,"Kidnapping, rape",3,Female,White,1,Male,White,
1,15,2002,Semi-Professional,Murder,1,Female,White,2,Male,White,
1,16,2002,Phantom,"Murder, attempted murder",3,"2 male, 1 female",White,1,Male,White,
1,17,2002,Seizure,Murder,1,Female,White,2,"1 Male, 1 female",White,
1,18,2002,Yesterday,Murder,3,"2 female, 1 male","2 white, 1 unknown",1,Male,White,
1,19,2002,Maledictus,Murder,1,Female,White,1,Male,White,
1,20,2002,Badge,Murder,3,"2 male, 1 female",White,1,Female,Black,
1,21,2002,Faith,Murder,1,Male,White,1,Female,White,
1,22,2002,Tuxedo Hill,Murder,1,Male,White,1,Male,White,
2,1,2002,Dead,Murder,1,Male,White,1,Male,White,
2,2,2002,Bright Boy,Murder,2,"1 female, 1 male",White,1,Male,White,
2,3,2002,Anti-Thesis,Murder,2,Male,White,1,Female,white,
2,4,2002,Best Defense,Murder,1,Male,White,1,Male,White,
2,5,2002,Chinoiserie,Murder,1,Female,Asian,1,Male,Asian,
2,6,2002,Malignant,Murder,3,"2 male, 1 female",White,2,Male,White,
2,7,2002,Tomorrow,Murder,2,"1 male, 1 female",White,2,Female,White,
2,8,2002,The Pilgrim,Murder,1,Female,White,1,Male,Hispanic,
2,9,2002,Shandeh,Murder,1,Female,White,3,"2 male, 1 female",White,
2,10,2003,Con-Text,Murder,3,"2 male, 1 female",White,2,Male,White,
2,11,2003,Baggage,Murder,1,Female,White,1,Male,White,
2,12,2003,Suite Sorrow,Murder,2,"1 female, 1 male",White,2,"1 female, 1 male",White,
2,13,2003,See Me,Murder,1,Male,White,1,Male,White,
2,14,2003,Probability,Murder,2,Male,"1 white, 1 black",2,Male,"1 black, 1 white",
2,15,2003,Monster,"Murder, rape",2,Female,White,2,Male,White,
2,16,2003,Cuba Libre,Murder,2,Female,"1 white, 1 hispanic",3,Male,"2 black, 1 white",
2,17,2003,Cold Comfort,Murder,1,Female,White,1,Male,White,
2,18,2003,Legion,Murder,2,Male,Hispanic,1,Male,Hispanic,
2,19,2003,Cherry Red,Murder,2,Female,White,2,Male,White,
2,20,2003,Blink,Murder,1,Female,Asian,1,Male,White,
2,21,2003,Graansha,Murder,1,Female,White,1,Male,White,
2,22,2003,Zoonotic,Murder,1,Male,White,2,Male,White,
2,23,2003,A Person of Interest,Murder,2,"1 female, 1 male",White,1,Female,White,
3,1,2003,Undaunted Mettle,Murder,1,Male,White,1,Female,White,
3,2,2003,Gemini,Murder,3,Male,White,2,Male,White,
3,3,2003,The Gift,Murder,1,Male,White,1,Male,White,
3,4,2003,But Not Forgotten,Murder,1,Male,White,1,Male,White,
3,5,2003,Pravda,Murder,1,Female,White,1,Male,Black,
3,6,2003,Stray,Murder,9,"7 male, 2 female",Black,2,"1 male, 1 female",Black,
3,7,2003,A Murderer Among Us,Murder,8,Male,White,1,Male,White,
3,8,2003,Sound Bodies,Murder,7,"4 male, 3 female",White,4,"1 male, 3 female",White,
3,9,2003,Happy Family,Murder,1,Male,White,1,Male,White,
3,10,2004,F.P.S.,Murder,1,Female,White,1,Male,White,
3,11,2004,Mad Hops,Murder,2,Male,Black,1,Male,White,
3,12,2004,Unrequited,Murder,2,"1 male, 1 female",White,3,"2 male, 1 female",White,
3,13,2004,Pas de Deux,Murder,1,Male,White,1,Male,White,
3,14,2004,Mis-Labeled,Murder,1,Male,White,1,Male,White,
3,15,2004,Shrink-Wrapped,Murder,1,Male,White,1,Female,White,
3,16,2004,The Saint,Murder,1,Female,White,1,Male,White,
3,17,2004,Conscience,Murder,1,Female,White,1,Male,White,
3,18,2004,Ill-Bred,Murder,1,Female,White,1,Female,White,
3,19,2004,Fico Di Capo,Murder,3,"2 male, 1 female",White,2,Male,White,
3,20,2004,D.A.W.,Murder,2,Female,Black,1,Male,White,
3,21,2004,Consumed,Murder,3,Male,Hispanic,1,Female,White,
4,1,2004,Semi-Detached,Murder,1,Male,White,1,Female,White,
4,2,2004,The Posthumous Collection,Murder,1,Male,White,1,Male,White,
4,3,2004,Want,"Murder, assault",3,"2 female, 1 male",White,2,Male,"1 white, 1 unknown",
4,4,2004,Great Barrier,"Attempted murder, Murder",4,"2 male, 2 female","3 white, 1 asian",1,Female,White,
4,5,2004,Eosphoros,"Kidnapping, murder",3,"2 female, 1 male",White,1,Male,White,
4,6,2004,In the Dark,Murder,9,"1 male, 1 female, 7 unknown","2 white, 7 unknown",1,Male,White,
4,7,2004,Magnificat,Murder,3,Male,White,1,Female,White,
4,8,2004,Silver Lining,Murder,1,Female,White,1,Female,White,
4,9,2004,Inert Dwarf,Murder,1,Male,White,1,Male,White,
4,10,2005,View from Up Here,Murder,1,Male,White,1,Male,White,
4,11,2005,Gone,Murder,1,Female,White,1,Male,White,
4,12,2005,Collective,Murder,2,"1 male, 1 female",White,1,Female,White,
4,13,2005,Stress Position,Murder,1,Male,White,3,Male,"2 white, 1 black, 1 hispanic",
4,14,2005,Sex Club,Murder,2,"1 female, 1 male",White,1,Female,White,
4,15,2005,Death Roe,"Murder, rape",3,"2 female, 1 male",White,2,Male,White,
4,16,2005,Ex Stasis,Murder,2,"1 female, 1 male","1 white, 1 hispanic",2,Male,"1 hispanic, 1 white",
4,17,2005,Shibboleth,Murder,1,Female,White,1,Male,White,
4,18,2005,The Good Child,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",White,
4,19,2005,Beast,Murder,2,Female,White,2,"1 male, 1 female",White,
4,20,2005,No Exit,Murder,4,"3 male, 1 female",White,1,Male,White,
4,21,2005,The Unblinking Eye,Murder,1,Female,White,2,Male,White,
4,22,2005,My Good Name,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",White,
4,23,2005,False-Hearted Judges,Murder,2,"1 female, 1 male",White,2,Male,White,
5,1,2005,Grow,Murder,2,"1 female, 1 male",White,2,"1 female, 1 male",White,
5,2,2005,Diamond Dogs,Murder,4,"3 male, 1 female",White,2,"1 male, 1 female",White,
5,3,2005,Prisoner,Kidnapping,1,Female,White,2,Male,White,
5,4,2005,Unchained,Murder,1,Male,White,2,Male,White,
5,5,2005,Acts of Contrition,Murder,1,Female,White,1,Male,Black,
5,6 and 7,2005,In the Wee Small Hours: Part 1 and Part 2,"Rape, murder",1,Female,White,2,"1 male, 1 female",White,
5,8,2005,Saving Face,Murder,1,Female,Hispanic,1,Female,White,
5,9,2005,Scared Crazy,Murder,1,Male,White,2,"1 male, 1 female",White,
5,10,2006,Dollhouse,Murder,1,Male,White,1,Female,White,
5,11,2006,Slither,Murder,2,Male,White,4,"1 male, 3 female",White,
5,12,2006,Watch,Murder,3,Female,Black,2,Male,White,
5,13,2006,Proud Flesh,Murder,1,Male,White,1,Male,White,
5,14,2006,Wasichu,Murder,1,Female,White,2,Male,White,
5,15,2006,Wrongful Life,Murder,1,Male,White,1,Female,White,
5,16,2006,Dramma Giocoso,Murder,1,Female,White,1,Female,White,
5,17,2006,Vacancy,Murder,1,Female,White,1,Male,White,
5,18,2006,The Healer,Murder,3,"2 female, 1 male",White,2,"1 male, 1 female","1 black, 1 white",
5,19,2006,Cruise to Nowhere,Murder,1,Male,White,1,Male,White,
5,20,2006,To the Bone,Murder,8,"4 male, 4 female","4 white, 4 asian",4,"3 male, 1 female","2 black, 1 white, 1 hispanic",
5,21,2006,On Fire,Murder,2,"1 female, 1 male",White,2,Male,White,
5,22,2006,The Good,Murder,2,"1 male, 1 female",White,2,Male,White,
6,1,2006,Blind Spot,"Murder, kidnapping",4,Female,White,1,Female,White,
6,2,2006,Tru Love,"Murder, rape",2,"1 male, female",White,2,Male,White,
6,3,2006,Siren Call,Murder,1,Female,White,1,Male,White,
6,4,2006,Maltese Cross,Murder,1,Male,White,1,Male,White,
6,5,2006,Bedfellows,Murder,2,Male,White,1,Female,White,
6,6,2006,Masquerade,Murder,1,Female,White,1,Male,White,
6,7,2006,Country Crossover,Murder,2,Male,"1 white, 1 black",2,"1 male, 1 female",White,
6,8,2006,The War at Home,Murder,1,Female,White,1,Male,White,
6,9,2006,Blasters,Murder,2,Male,"1 white, 1 black",4,Male,White,
6,10,2006,Weeping Willow,Murder,1,Male,White,2,"1 male, 1 female",White,
6,11,2007,World's Fair,Murder,2,"1 female, 1 male",Asian,2,Male,Asian,
6,12,2007,Privilege,Murder,3,"2 female, 1 male",White,1,Male,White,
6,13,2007,Albatross,Murder,1,Male,White,2,"1 male, 1 female","1 black, 1 white",
6,14,2007,Flipped,Murder,2,Male,Black,2,Male,Black,
6,15,2007,Brother's Keeper,Murder,1,Female,White,1,Male,White,
6,16,2007,30,Murder,3,"2 male, 1 female",White,3,Male,White,
6,17,2007,Players,Murder,1,Male,White,1,Male,White,
6,18,2007,Silencer,Murder,1,Male,White,1,Male,White,
6,19,2007,Rocket Man,Murder,1,Female,White,1,Female,White,
6,20,2007,Bombshell,Murder,2,"1 female, 1 male",White,1,Female,White,
6,21,2007,Endgame,"Murder, rape",16,Female,"14 white, 2 black",1,Male,White,
6,22,2007,Renewal,Murder,1,Male,White,1,Female,White,Victim is from the Middle East or Middle Eastern descent
7,1,2007,Amends,Murder,3,Male,"2 white, 1 hispanic",2,Male,Hispanic,
7,2,2007,Seeds,Murder,1,Male,White,1,Male,White,
7,3,2007,Smile,Murder,1,Male,White,1,Female,White,
7,4,2007,Lonelyville,Murder,1,Female,White,1,Female,White,
7,5,2007,Depths,Murder,2,Male,"1 asian, 1 white",1,Male,White,
7,6,2007,Courtship,Murder,1,Female,White,1,Female,White,
7,7,2007,Self-made,Murder,1,Female,Black,2,Male,White,
7,8,2007,Offense,Murder,1,Female,Asian,1,Female,White,
7,9,2007,Untethered,Murder,1,Male,White,2,Male,White,
7,10,2007,Senseless,Murder,3,"2 male, 1 female",Black,3,Male,Hispanic,
7,11,2008,Purgatory,Murder,2,"2 male, 1 female","1 black, 2 white",1,Male,White,
7,12,2008,Contract,Murder,1,Male,White,2,Male,White,
7,13,2008,Betrayed,Murder,3,Male,White,1,Female,White,
7,14,2008,Assassin,Murder,3,"1 female, 2 male",Asian,3,"2 male, 1 female","2 white, 1 asian",
7,15,2008,Kissinger,Murder,3,"1 male, 2 female",White,1,Female,White,
7,16,2008,Reunion,Murder,1,Female,White,1,Female,White,
7,17,2008,Vanishing Act,Murder,1,Male,White,1,Male,White,
7,18,2008,Ten Count,Murder,2,Male,White,2,Male,White,
7,19,2008,Legacy,Murder,1,Male,White,1,Male,White,
7,20,2008,Neighborhood Watch,Murder,1,Male,White,1,Male,White,
7,21,2008,Last Rites,Murder,2,"1 male, 1 female",White,1,Male,White,
7,22,2008,Frame,Murder,2,"1 male, 1 female",White,2,"1 female, 1 male",White,
8,1,2009,Playing Dead,Murder,1,Male,White,2,"1 female, 1 male",White,
8,2,2009,Rock Star,Murder,2,Male,White,2,Male,White,
8,3,2009,Identity Crisis,Murder,1,Male,White,1,Male,White,
8,4,2009,In Treatment,Murder,1,Male,White,1,Male,White,
8,5,2009,Faithfully,Murder,1,Male,White,2,"1 male, 1 female",White,
8,6,2009,Astoria Helen,"Murder, kidnapping",3,Male,White,1,Male,White,
8,7,2009,Folie a Deux,No violent crime,0,-,-,0,-,-,
8,8,2009,The Glory That Was...,Murder,2,"1 female, 1 male",White,1,Male,White,
8,9,2009,Family Values,"Murder, kidnapping",6,"4 female, 2 male",White,1,Male,white,
8,10,2009,Salome in Manhattan,Murder,1,Female,White,1,Male,white,
8,11,2009,Lady's Man,Murder,1,Male,White,1,Male,White,
8,12,2009,Passion,Murder,2,"1 female, 1 male",White,1,Female,White,
8,13,2009,All In,Murder,1,Male,White,1,Male,White,
8,14,2009,Major Case,Murder,1,Female,White,1,Male,White,
8,15,2009,Alpha Dog,Murder,2,"1 male, 1 female",White,1,Male,white,
8,16,2009,Revolution,Murder,3,"2 male, 1 female","2 white, 1 black",3,"2 male, 1 female","2 white, 1 black",
9,1,2010,Loyalty: Part 1,Murder,11,"9 male, 2 female","7 black, 3 white, 1 asian",9,Male,"7 white, 1 asian, 1 black",
9,2,2010,Loyalty: Part 2,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",Black,
9,3,2010,Broad Channel,Murder,2,Male,White,1,Male,White,
9,4,2010,Delicate,Murder,1,Female,White,1,Female,White,
9,5,2010,Gods & Insects,Murder,1,Male,White,1,Male,White,
9,6,2010,Abel & Willing,"Kidnapping, murder",2,"1 male, 1 female",White,1,Male,White,
9,7,2010,Love Sick,"Rape, murder",2,Female,White,2,"1 male, 1 female",White,
9,8,2010,Love on Ice,Murder,1,Male,White,1,Female,White,
9,9,2010,Traffic,Murder,1,Male,White,1,Female,White,
9,10,2010,Disciple,Murder,3,"1 male, 2 female",White,1,Male,White,
9,11,2010,Lost Children of the Blood,Murder,1,Female,White,1,Male,White,
9,12,2010,True Legacy,Murder,1,Male,White,1,Female,Hispanic,
9,13,2010,The Mobster Will See You Now,"Murder, assault",2,Male,White,2,Male,White,
9,14,2010,Palimpsest,Murder,2,Male,White,1,Male,White,
9,15,2010,Inhumane Society,Murder,2,Male,Black,1,Male,White,
9,16,2010,Three-in-One,"Murder, kidnapping",2,Female,White,1,Male,White,
10,1,2011,Rispetto,Murder,2,"1 female, 1 male",White,1,Male,White,
10,2,2011,The Consoler,Murder,1,Female,Hispanic,1,Male,White,
10,3,2011,Boots on the Ground,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",White,
10,4,2011,The Last Street in Manhattan,Murder,1,Male,White,1,Female,White,
10,5,2011,Trophy Wine,Murder,1,Male,White,1,Female,White,
10,6,2011,Cadaver,Murder,1,Male,White,1,Female,Asian,
10,7,2011,Icarus,Murder,1,Male,White,2,Male,White,
10,8,2011,To the Boy in the Blue Knit Cap,Murder,2,Male,White,2,"1 male, 1 female",White,
