Season,Episode,Episode Title,"Crime (Actual crime/crimes committed. e.g. rape, murder)",Number of victims (enter a number),Victim Gender,Victim Race,Number of criminals,Criminal Gender,Criminal Race,Notes
1,1,One,Murder,3,"2 male, 1 female",White,1,Male,White,
1,2,Art,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",White,
1,3,Smothered,Murder,1,Female,White,2,"1 male, 1 female",White,
1,4,The Faithful,Murder,2,Male,"1 black, 1 white",2,Male,White,
1,5,Jones,Murder,4,Female,"1 hispanic, 3 white",1,Male,White,
1,6,The Extra Man,Murder,1,Male,Hispanic,1,Male,White,
1,7,Poison,Murder,3,1 Female and 2 male,White,1,Female,White,"These are the known victims. Since this is a mass poisoning case, there might be more"
1,8,The Pardoner's Tale,Murder,2,"1 male, 1 female",White,4,Male,"3 white, 1 black",
1,9,The Good Doctor,Murder,1,Female,White,1,Male,White,
1,10,Enemy Within,Murder,1,Male,White,3,"2 male, 1 female",White,
1,11,The Third Horseman,Murder,1,Male,White,1,Male,White,
1,12,Crazy,Murder,1,Male,White,2,Male,White,
1,13,The Insider,Murder,1,Male,White,1,Male,White,
1,14,Homo Homini Lupis,"Kidnapping, rape",3,Female,White,1,Male,White,
1,15,Semi-Professional,Murder,1,Female,White,2,Male,White,
1,16,Phantom,"Murder, attempted murder",3,"2 male, 1 female",White,1,Male,White,
1,17,Seizure,Murder,1,Female,White,2,"1 Male, 1 female",White,
1,18,Yesterday,Murder,3,"2 female, 1 male","2 white, 1 unknown",1,Male,White,
1,19,Maledictus,Murder,1,Female,White,1,Male,White,
1,20,Badge,Murder,3,"2 male, 1 female",White,1,Female,Black,
1,21,Faith,Murder,1,Male,White,1,Female,White,
1,22,Tuxedo Hill,Murder,1,Male,White,1,Male,White,
2,1,Dead,Murder,1,Male,White,1,Male,White,
2,2,Bright Boy,Murder,2,"1 female, 1 male",White,1,Male,White,
2,3,Anti-Thesis,Murder,2,Male,White,1,Female,white,
2,4,Best Defense,Murder,1,Male,White,1,Male,White,
2,5,Chinoiserie,Murder,1,Female,Asian,1,Male,Asian,
2,6,Malignant,Murder,3,"2 male, 1 female",White,2,Male,White,
2,7,Tomorrow,Murder,2,"1 male, 1 female",White,2,Female,White,
2,8,The Pilgrim,Murder,1,Female,White,1,Male,Hispanic,
2,9,Shandeh,Murder,1,Female,White,3,"2 male, 1 female",White,
2,10,Con-Text,Murder,3,"2 male, 1 female",White,2,Male,White,
2,11,Baggage,Murder,1,Female,White,1,Male,White,
2,12,Suite Sorrow,Murder,2,"1 female, 1 male",White,2,"1 female, 1 male",White,
2,13,See Me,Murder,1,Male,White,1,Male,White,
2,14,Probability,Murder,2,Male,"1 white, 1 black",2,Male,"1 black, 1 white",
2,15,Monster,"Murder, rape",2,Female,White,2,Male,White,
2,16,Cuba Libre,Murder,2,Female,"1 white, 1 hispanic",3,Male,"2 black, 1 white",
2,17,Cold Comfort,Murder,1,Female,White,1,Male,White,
2,18,Legion,Murder,2,Male,Hispanic,1,Male,Hispanic,
2,19,Cherry Red,Murder,2,Female,White,2,Male,White,
2,20,Blink,Murder,1,Female,Asian,1,Male,White,
2,21,Graansha,Murder,1,Female,White,1,Male,White,
2,22,Zoonotic,Murder,1,Male,White,2,Male,White,
2,23,A Person of Interest,Murder,2,"1 female, 1 male",White,1,Female,White,
3,1,Undaunted Mettle,Murder,1,Male,White,1,Female,White,
3,2,Gemini,Murder,3,Male,White,2,Male,White,
3,3,The Gift,Murder,1,Male,White,1,Male,White,
3,4,But Not Forgotten,Murder,1,Male,White,1,Male,White,
3,5,Pravda,Murder,1,Female,White,1,Male,Black,
3,6,Stray,Murder,9,"7 male, 2 female",Black,2,"1 male, 1 female",Black,
3,7,A Murderer Among Us,Murder,8,Male,White,1,Male,White,
3,8,Sound Bodies,Murder,7,"4 male, 3 female",White,4,"1 male, 3 female",White,
3,9,Happy Family,Murder,1,Male,White,1,Male,White,
3,10,F.P.S.,Murder,1,Female,White,1,Male,White,
3,11,Mad Hops,Murder,2,Male,Black,1,Male,White,
3,12,Unrequited,Murder,2,"1 male, 1 female",White,3,"2 male, 1 female",White,
3,13,Pas de Deux,Murder,1,Male,White,1,Male,White,
3,14,Mis-Labeled,Murder,1,Male,White,1,Male,White,
3,15,Shrink-Wrapped,Murder,1,Male,White,1,Female,White,
3,16,The Saint,Murder,1,Female,White,1,Male,White,
3,17,Conscience,Murder,1,Female,White,1,Male,White,
3,18,Ill-Bred,Murder,1,Female,White,1,Female,White,
3,19,Fico Di Capo,Murder,3,"2 male, 1 female",White,2,Male,White,
3,20,D.A.W.,Murder,2,Female,Black,1,Male,White,
3,21,Consumed,Murder,3,Male,Hispanic,1,Female,White,
4,1,Semi-Detached,Murder,1,Male,White,1,Female,White,
4,2,The Posthumous Collection,Murder,1,Male,White,1,Male,White,
4,3,Want,"Murder, assault",3,"2 female, 1 male",White,2,Male,"1 white, 1 unknown",
4,4,Great Barrier,"Attempted murder, Murder",4,"2 male, 2 female","3 white, 1 asian",1,Female,White,
4,5,Eosphoros,"Kidnapping, murder",3,"2 female, 1 male",White,1,Male,White,
4,6,In the Dark,Murder,9,"1 male, 1 female, 7 unknown","2 white, 7 unknown",1,Male,White,
4,7,Magnificat,Murder,3,Male,White,1,Female,White,
4,8,Silver Lining,Murder,1,Female,White,1,Female,White,
4,9,Inert Dwarf,Murder,1,Male,White,1,Male,White,
4,10,View from Up Here,Murder,1,Male,White,1,Male,White,
4,11,Gone,Murder,1,Female,White,1,Male,White,
4,12,Collective,Murder,2,"1 male, 1 female",White,1,Female,White,
4,13,Stress Position,Murder,1,Male,White,3,Male,"2 white, 1 black, 1 hispanic",
4,14,Sex Club,Murder,2,"1 female, 1 male",White,1,Female,White,
4,15,Death Roe,"Murder, rape",3,"2 female, 1 male",White,2,Male,White,
4,16,Ex Stasis,Murder,2,"1 female, 1 male","1 white, 1 hispanic",2,Male,"1 hispanic, 1 white",
4,17,Shibboleth,Murder,1,Female,White,1,Male,White,
4,18,The Good Child,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",White,
4,19,Beast,Murder,2,Female,White,2,"1 male, 1 female",White,
4,20,No Exit,Murder,4,"3 male, 1 female",White,1,Male,White,
4,21,The Unblinking Eye,Murder,1,Female,White,2,Male,White,
4,22,My Good Name,Murder,2,"1 male, 1 female",White,2,"1 male, 1 female",White,
4,23,False-Hearted Judges,Murder,2,"1 female, 1 male",White,2,Male,White,
5,1,Grow,Murder,2,"1 female, 1 male",White,2,"1 female, 1 male",White,
5,2,Diamond Dogs,Murder,4,"3 male, 1 female",White,2,"1 male, 1 female",White,
5,3,Prisoner,Kidnapping,1,Female,White,2,Male,White,
5,4,Unchained,Murder,1,Male,White,2,Male,White,
5,5,Acts of Contrition,Murder,1,Female,White,1,Male,Black,
5,6 and 7,In the Wee Small Hours: Part 1 and Part 2,"Rape, murder",1,Female,White,2,"1 male, 1 female",White,
5,8,Saving Face,Murder,1,Female,Hispanic,1,Female,White,
5,9,Scared Crazy,Murder,1,Male,White,2,"1 male, 1 female",White,
5,10,Dollhouse,Murder,1,Male,White,1,Female,White,
5,11,Slither,Murder,2,Male,White,4,"1 male, 3 female",White,
5,12,Watch,Murder,3,Female,Black,2,Male,White,
5,13,Proud Flesh,Murder,1,Male,White,1,Male,White,
5,14,Wasichu,Murder,1,Female,White,2,Male,White,
5,15,Wrongful Life,Murder,1,Male,White,1,Female,White,
5,16,Dramma Giocoso,Murder,1,Female,White,1,Female,White,
5,17,Vacancy,Murder,1,Female,White,1,Male,White,
5,18,The Healer,Murder,3,"2 female, 1 male",White,2,"1 male, 1 female","1 black, 1 white",
5,19,Cruise to Nowhere,Murder,1,Male,White,1,Male,White,
5,20,To the Bone,Murder,8,"4 male, 4 female","4 white, 4 asian",4,"3 male, 1 female","2 black, 1 white, 1 hispanic",
5,21,On Fire,Murder,2,"1 female, 1 male",White,2,Male,White,
5,22,The Good,Murder,2,"1 male, 1 female",White,2,Male,White,
6,1,Blind Spot,"Murder, kidnapping",4,Female,White,1,Female,White,
6,2,Tru Love,"Murder, rape",2,"1 male, female",White,2,Male,White,
6,3,Siren Call,Murder,1,Female,White,1,Male,White,
6,4,Maltese Cross,Murder,1,Male,White,1,Male,White,
6,5,Bedfellows,Murder,2,Male,White,1,Female,White,
6,6,Masquerade,Murder,1,Female,White,1,Male,White,
6,7,Country Crossover,Murder,2,Male,"1 white, 1 black",2,"1 male, 1 female",White,
6,8,The War at Home,Murder,1,Female,White,1,Male,White,
6,9,Blasters,Murder,2,Male,"1 white, 1 black",4,Male,White,
6,10,Weeping Willow,Murder,1,Male,White,2,"1 male, 1 female",White,
6,11,World's Fair,Murder,2,"1 female, 1 male",Asian,2,Male,Asian,
6,12,Privilege,Murder,3,"2 female, 1 male",White,1,Male,White,
6,13,Albatross,Murder,1,Male,White,2,"1 male, 1 female","1 black, 1 white",
6,14,Flipped,Murder,2,Male,Black,2,Male,Black,
6,15,Brother's Keeper,Murder,1,Female,White,1,Male,White,
6,16,30,Murder,3,"2 male, 1 female",White,3,Male,White,
6,17,Players,Murder,1,Male,White,1,Male,White,
6,18,Silencer,Murder,1,Male,White,1,Male,White,
6,19,Rocket Man,Murder,1,Female,White,1,Female,White,
6,20,Bombshell,Murder,2,"1 female, 1 male",White,1,Female,White,
6,21,Endgame,"Murder, rape",16,Female,"14 white, 2 black",1,Male,White,
6,22,Renewal,Murder,1,Male,Asian,1,Female,White,
7,1,Amends,Murder,3,Male,"2 white, 1 hispanic",2,Male,Hispanic,
7,2,Seeds,Murder,1,Male,White,1,Male,White,
7,3,Smile,Murder,1,Male,White,1,Female,White,
7,4,Lonelyville,Murder,1,Female,White,1,Female,White,
7,5,Depths,Murder,2,Male,"1 asian, 1 white",1,Male,White,
7,6,Courtship,Murder,1,Female,White,1,Female,White,
7,7,Self-made,Murder,1,Female,Black,2,Male,White,
7,8,Offense,Murder,1,Female,Asian,1,Female,White,
7,9,Untethered,Murder,1,Male,White,2,Male,White,
7,10,Senseless,Murder,3,"2 male, 1 female",Black,3,Male,Hispanic,
7,11,Purgatory,Murder,2,"2 male, 1 female","1 black, 2 white",1,Male,White,
7,12,Contract,Murder,1,Male,White,2,Male,White,
7,13,Betrayed,Murder,3,Male,White,1,Female,White,
7,14,Assassin,Murder,3,"1 female, 2 male",Asian,3,"2 male, 1 female","2 white, 1 asian",
7,15,Kissinger,Murder,3,"1 male, 2 female",White,1,Female,White,
7,16,Reunion,Murder,1,Female,White,1,Female,White,
7,17,Vanishing Act,Murder,1,Male,White,1,Male,White,
7,18,Ten Count,Murder,2,Male,White,2,Male,White,
7,19,Legacy,Murder,1,Male,White,1,Male,White,
7,20,Neighborhood Watch,Murder,1,Male,White,1,Male,White,
7,21,Last Rites,Murder,2,"1 male, 1 female",White,1,Male,White,
7,22,Frame,Murder,2,"1 male, 1 female",White,2,"1 female, 1 male",White,
8,1,Playing Dead,Murder,1,Male,White,2,"1 female, 1 male",White,
8,2,Rock Star,Murder,2,Male,White,2,Male,White,
8,3,Identity Crisis,Murder,1,Male,White,1,Male,White,
8,4,In Treatment,Murder,1,Male,White,1,Male,White,
8,5,Faithfully,Murder,1,Male,White,2,"1 male, 1 female",White,
8,6,Astoria Helen,"Murder, kidnapping",3,Male,White,1,Male,White,
8,7,Folie a Deux,No violent crime,0,-,-,0,-,-,
8,8,The Glory That Was...,Murder,2,"1 female, 1 male",White,1,Male,White,
8,9,Family Values,"Murder, kidnapping",6,"4 female, 2 male",White,1,Male,white,
8,10,Salome in Manhattan,Murder,1,Female,White,1,Male,white,
8,11,Lady's Man,Murder,1,Male,White,1,Male,White,
8,12,Passion,Murder,2,"1 female, 1 male",White,1,Female,White,
8,13,All In,Murder,1,Male,White,1,Male,White,
8,14,Major Case,Murder,1,Female,White,1,Male,White,
