season,episode,year,title,crime,n_victims,v_sex,v_race,n_criminals,c_sex,c_race,Data in Google forms,notes
6,1,2004,Birthright,Kidnapping,1,Female,White,2,"1 male, 1 female",White,Yes,
6,2,2004,Debt,"Assault, Homicide, Forced prostitution, Extortion",3,Female,Asian,2,Male,Asian,Yes,
6,3,2004,Obscene,Rape and attempted homicide,2,"1 Female, 1 male",White,2,"1 male, 1 female",White,Yes,
6,4,2004,Scavanger,Homicide and abduction,3,Female,White,1,Male,White,Yes,
6,5,2004,Outcry,Rape,2,Female,White,1,Male,White,Yes,
6,6,2004,Conscience,Homicide,2,Male,White,2,Male,White,Yes,
6,7,2004,Charisma,Rape; homicide,10,"1 Female, 2 male",White,3,"1 Male, 2 females",White,Yes,can't get accurate tally of  gender of all the victims
6,8,2004,Doubt,Rape,1,Female,White,1,Male,White,Yes,
6,9,2004,Weak,Rape; rape; attempted rape; rape and homicide,5,Female,"4 white, 1 hispanic",1,Male,White,Yes,
6,10,2004,Haunted,Homicide,1,Male,Asian,1,Male,Black,Yes,
6,11,2005,Contagious,Rape; homicide,2,Female,White,1,Male,White,Yes,
6,12,2005,Identity,"Homicide, rape",5,"4 males, 1 female","4 white, 1 hispanic",3,Male,"2 white, 1 hispanic",Yes,
6,13,2005,Quarry,Homicide,2,Male,White,2,"1 male, 1 female",White,Yes,
6,14,2005,Game,Rape and homicide,1,Female,White,2,"1 male, 1 female",White,Yes,
6,15,2005,Hooked,Homicide,2,"1 female, 1 male",White,2,"1 male, 1 female",White,Yes,
6,16,2005,Ghost,Homicide,4,"2 female, 2 male","2 white, 2 hispanic",1,Male,White,Yes,
6,17,2005,Rage,"Rape, homicide, kidnapping",2,Female,White,1,Male,White,Yes,
6,18,2005,Pure,"Kidnapping, rape, murder",2,Female,"1 white, 1 black",2,"1 male, 1 female",White,Yes,
6,19,2005,Intoxicated,Homicide,1,Female,White,1,Female,White,Yes,
6,20,2005,Night,"Homicide, Rape, Assault",4,Female,"2 black, 2 white",2,Male,White,Yes,
6,21,2005,Blood,"Rape, assault, murder",2,Female,White,3,"2 male, 1 female",White,Yes,
6,22,2005,Parts,Murder,1,Female,White,1,Male,White,Yes,
6,23,2005,Goliath,"Rape, Assault, Murder",3,Female,White,2,Male,White,Yes,
7,1,2005,Demons,"Rape, kidnapping ",1,Female,White,1,Male,White,Yes,
7,2,2005,Design,Rape,3,Male,White,1,Female,White,Yes,
7,3,2005,911,"Rape, kidnapping",1,Female,Hispanic,1,Male,White,Yes,
7,4,2005,Ripped,Assault,1,Female,White,1,Male,White,Yes,
7,5,2005,Strain,Homicide,2,Male,White,1,Male,White,Yes,
7,6,2005,Raw,Homicide,4,Male,"1 black, 3 white",5,"4 male, 1 female",White,Yes,
7,7,2005,Name,Homicide,1,Male,Hispanic,1,Male,White,Yes,
7,8,2005,Starved,Rape,3,Female,"1 white, 1 asian american, 1 black",1,Male,White,Yes,
7,9,2005,Rockabye,Fraud,1,Female,White,1,Male,White,Yes,
7,10,2005,Storm,"Abduction, rape",3,Female,Black,1,Male,Black,Yes,
7,11,2005,Alien,Assault,1,Male,White,1,Female,White,Yes,
7,12,2006,Infected,Homicide,2,"1 female, 1 male","1 black, 1 white",2,Male,"1 white, 1 black",Yes,
7,13,2006,Blast,Kidnapping,1,Male,White,1,Male,White,Yes,
7,14,2006,Taboo,Abandon of baby,1,Male,White,1,Female,White,Yes,
7,15,2006,Manipulated,Homicide,2,Female,White,2,"1 male, 1 female",White,Yes,
7,16,2006,Gone,"Rape, murder",2,"1 female, 1 male",White,2,Male,White,Yes,
7,17,2006,Class,Rape and murder,1,Female,White,1,Male,White,Yes,
7,18,2006,Venom,Rape and murder,2,"1 male, 1 female",Black,1,Male,Black,Yes,
7,19,2006,Fault,Kidnapping and murder,5,"2 male, 3 female",White,1,Male,Hispanic,Yes,
7,20,2006,Fat,"Rape, assault, murder",3,"1 female, 2 male","2 white, 1 black",5,"3 male, 2 female","3 black, 2 white",Yes,
7,21,2006,Web,"Sex abuse, kidnapping",1,Male,White,1,Male,White,Yes,
7,22,2006,Influence,Manslaughter,1,Female,Hispanic,1,Female,White,Yes,
8,1,2006,Informed,"Rape, homicide",2,"1 female, 1 male",White,2,"1 male, 1 female",White,Yes,
8,2,2006,Clock,No crime,0,-,-,0,-,-,No data,Supposed victim of kidnapping ran away
8,3,2006,Recall,Rape,2,Female,White,1,Male,White,Yes,
8,4,2006,Uncle,Murder,3,"2 female, 1 male",White,2,Male,White,Yes,
8,5,2006,Confrontation,"Rape, murder",4,Female,White,1,Male,White,Yes,
8,6,2006,Infiltrated,"Rape, murder",2,"1 female, 1 male",White,2,"1 male, 1 female",White,Yes,
8,7,2006,Underbelly,"Murder, rape, kidnapping",3,Female,Black,2,Male,"1 white, 1 black",Yes,
8,8,2006,Cage,"Murder, abuse",1,Female,White,2,"1 male, 1 female",White,Yes,
8,9,2006,Choreographed,Murder,1,Female,White,1,Male,White,Yes,
8,10,2007,Scheherazade,Murder,1,Female,White,1,Male,White,Yes,
8,11,2007,Burned,Homicide,1,Female,Black,1,Male,Black,Yes,
8,12,2007,Outsider,Rape,3,Female,"1 asian, 2 white",1,Male,Indian,Yes,
8,13,2007,Loophole,Toxic poisoning,12,Unknown,Unknown,1,Male,White,Yes,"Pesticides are used on children, but it is unclear the gender and race proportion"
8,14,2007,Dependent,"Assault, murder, rape",2,"1 male, 1 female",White,1,Male,White,Yes,
8,15,2007,Haystack,Kidnapping,1,Male,White,1,Male,White,Yes,
8,16,2007,Philadelphia,Rape,4,Male,White,1,Male,Hispanic,Yes,
8,17,2007,Sin,"Homicide, rape, attempted homicide",2,Male,White,2,"1 male, 1 female",White,Yes,
8,18,2007,Responsible,Negligent homicide,3,"2 female, 1 male",White,1,Female,White,Yes,
8,19,2007,Florida,Rape,2,Female,White,1,Male,White,Yes,
8,20,2007,Annihilated,"Rape, murder",5,"3 female, 2 male",White,1,Male,White,Yes,
8,21,2007,Pretend,Murder,1,Male,White,1,Male,White,Yes,
8,22,2007,Screwed,No crime,0,-,-,0,-,-,No data,"Episode is the aftermath of crimes from previous episodes, registered in other entries"
9,1,2007,Alternate,Homicide,2,Female,White,2,"1 male, 1 female",White,,
9,2,2007,Avatar,"Rape, kidnapping",2,Female,White,2,Male,White,,
9,3,2007,Impulsive,Rape,2,"1 female, 1 male",White,2,Male,White,,
9,4,2007,Savant,Assault,1,Female,White,1,Male,White,,
9,5,2007,Harm,Murder,2,"1 female, 1 male",White,2,"1 male, 1 female",White,,1 victim is from the Middle East or Middle Eastern descent
9,6,2007,Svengali,"Murder, attempted murder",2,Female,White,2,"1 female, 1 male",White,,
9,7,2007,Blinded,"Rape, Murder, Kidnapping",2,Female,White,1,Male,White,,
9,8,2007,Fight,Murder,2,"1 female, 1 male",White,2,Male,"1 white, 1 black",,
9,9,2007,Paternity,"Rape, murder",2,Female,White,1,Male,White,,
9,10,2007,Snitch,Murder,2,"1 female, 1 male",Black,2,"1 female, 1 male","1 white, 1 black",,
9,11,2008,Streetwise,"Rape, murder",3,Female,White,1,Male,White,,
9,12,2008,Signature,Murder,3,"1 male, 2 female",White,2,"1 male, 1 female",White,,
9,13,2008,Unorthodox,Rape,4,"3 females, 1 male",White,1,Male,White,,
9,14,2008,Inconceivable,Murder,1,Male,White,1,Male,White,,
9,15,2008,Undercover,"Rape, murder",2,Female,Black,1,Male,White,,
9,16,2008,Closet,Murder,1,Male,White,1,Male,White,,
9,17,2008,Authority,"Kidnapping, harassment, molestation",2,Female,White,1,Male,White,,
9,18,2008,Trade,Murder,2,"1 female, 1 male",White,1,Female,White,,
9,19,2008,Cold,Murder,1,Male,White,1,Male,American Indian,,
10,1,2008,Trials,Rape,2,"1 male, 1 female",White,1,Male,White,,
10,2,2008,Confession,"Rape, murder",2,Male,White,2,Male,White,,
10,3,2008,Swing,No violent crime,0,-,-,0,-,-,,Only crime is trespassing; no charges (episode is about protagonist family drama)
10,4,2008,Lunacy,Murder,3,"1 female, 2 male",White,1,Male,White,,
10,5,2008,Retro,Murder (negligence),2,Female,White,1,Male,White,,
10,6,2008,Babes,Murder,2,"1 male, 1 female",White,2,Male,White,,
10,7,2008,Wildlife,"Murder (2, one attempted)",2,"1 female, 1 male",White,1,Male,White,,
10,8,2008,Persona,"Rape, murder",2,"1 female, 1 male",White,2,"1 male, 1 female",White,,
10,9,2008,PTSD,"Rape, murder",2,"Female, male",White,2,"1 male, 1 female",White,,
10,10,2008,Smut,Rape,3,Female,"1 Asian-American, 2 white",1,Male,White,,
10,11,2009,Stranger,"Murder, rape, kidnapping",2,Female,White,2,"1 female, 1 male",White,,
10,12,2009,Hothouse,Murder,1,Female,White,1,Female,White,,
10,13,2009,Snatched,Kidnapping,1,Female,White,1,Male,White,,
10,14,2009,Transitions,Assault,1,Male,White,1,Female,Black,,
10,15,2009,Lead,Murder,1,Male,White,1,Male,White,,
10,16,2009,Ballerina,"Murder, rape",4,"3 male, 1 female","2 white, 2 hispanic",3,"2 male, 1 female",White,,
10,17,2009,Hell,Attempted murder,2,"1 female, 1 male",Black,2,Male,Black,,
10,18,2009,Baggage,"Murder, rape",5,Female,"3 white, 1 hispanic, 1  black",1,Male,Hispanic,,
10,19,2009,Selfish,Negligent homicide,1,Female,White,1,Female,White,,
10,20,2009,Crush,"Assault, physical abuse",1,Female,White,1,Male,White,,
10,21,2009,Liberties,"Rape, assault",2,"1 female, 1 male",White,2,Male,White,,
10,22,2009,Zebras,Murder,4,"3 female, 1 male",White,2,Male,White,,
11,1,2009,Unstable,"Rape, murder",4,Female,"3 white, 1 black",1,Male,Black,,
11,2,2009,Sugar,Murder,2,"1 female, 1 male",White,1,Female,White,,
11,3,2009,Solitary,Assault,1,Male,White,1,Male,White,,
11,4,2009,Hammered,Murder,1,Female,White,1,Male,White,,
11,5,2009,Hardwired,Rape,1,Male,Hispanic,2,Male,White,,
11,6,2009,Spooked,Murder,2,"1 female, 1 male",Hispanic,2,"1 female, 1 male",White,,
11,7,2009,Users,"Murder, statutory rape",1,Female,White,1,Male,White,,
11,8,2009,Turmoil,"Rape, murder",2,"1 female, 1 male",White,2,Male,White,,
11,9,2009,Perverted,Murder,1,Male,White,1,Male,White,,
11,10,2009,Anchor,Murder,4,"2 female, 2 male","1 black, 1 hispanic, 1 asian, 1 white",2,Male,White,,
11,11,2010,Quickie,"Rape, murder",1,Female,White,1,Male,White,,
11,12,2010,Shadow,Murder,2,"1 male, 1 female",White,1,Female,White,,
11,13,2010,P.C.,"Rape, murder",2,Female,White,1,Male,White,,
11,14,2010,Savior,Murder,2,Female,White,1,Male,White,,
11,15,2010,Confidential,"Rape, murder",2,Female,White,2,"1 male, 1 female",White,,
11,16,2010,Witness,"Rape, murder",1,Female,White,1,Male,White,,
11,17,2010,Disabled,Rape,1,Female,Black,1,Male,White,,
11,18,2010,Bedtime,"Rape, murder",6,Female,White,1,"1 male, 1 female",White,,
11,19,2010,Conned,Murder,1,Male,White,1,Male,White,,
11,20,2010,Beef,Murder,1,Female,Hispanic,1,Female,White,,
11,21,2010,Torch,Rape,1,Female,White,1,Male,White,,
11,22,2010,Ace,"Rape, murder",4,Female,White,1,Male,White,,
11,23,2010,Wannabe,"Rape, attempted murder",4,"3 female, 1 male",White,2,Male,White,,
11,24,2010,Shattered,Kidnapping,1,Male,White,1,Male,White,,
12,1,2010,Locum,Kidnapping,2,Female,White,2,Male,White,,
12,2,2010,Bullseye,Rape,3,Female,White,1,Male,White,,
12,3,2010,Behave,Rape,1,Female,White,1,Male,White,,
12,4,2010,Merchandise,"Murder, kidnapping, forced labor, forced prostitution",11,Unknown,White,2,"1 male, 1 female",White,,"Children are kidnapped for forced labour and prostitution, but it is unclear the gender proportion. All are white"
12,5,2010,Wet,Murder,1,Female,White,1,Female,White,,
12,6,2010,Branded,Rape,4,"1 female, 3 male",White,4,"3 male, 1 female",White,,
12,7,2010,Trophy,"Rape, murder",2,"1 female, 1 male",White,2,"1 male, 1 female",White,,
12,8,2010,Penetration,"Rape, murder",2,Female,White,1,Male,White,,
12,9,2010,Gray,"Rape, murder",2,Female,White,1,Male,Black,,
12,10,2010,Rescue,"Murder, rape",3,"2 female, 1 male",White,3,"2 female, 1 male",White,,
12,11,2011,Pop,"Murder, assault",4,"3 male, 1 female",White,2,Male,White,,
12,12,2011,Possessed,"Kidnapping, rape, assault",6,"3 female, 3 male",White,2,Male,White,,
12,13,2011,Mask,"Rape, assault",3,Female,White,1,Male,White,,
12,14,2011,Dirty,Murder,3,"2 female, 1 male","1 white, 1 black, 1 hispanic",5,"3 female, 2 male","1 white, 1 black, 3 hispanic",,White criminal is from the Middle East or Middle Eastern descent
12,15,2011,Flight,"Rape, accessory to rape",8,Female,White,1,"1 male, 1 female",White,,
12,16,2011,Spectacle,Kidnapping,1,Male,White,1,Female,White,,
12,17,2011,Pursuit,"Murder, rape",3,Female,White,1,Male,White,,
12,18,2011,Bully,Murder,1,Female,White,1,Male,White,,
12,19,2011,Bombshell,"Murder, assault",2,Male,White,2,Male,White,,
12,20,2011,Totem,"Murder, sexual abuse",3,Female,White,2,Female,White,,
12,21,2011,Reparations,Perjury (false rape accusation),1,Male,Black,1,Female,White,,
12,22,2011,Bang,"Kidnapping, murder",2,Male,White,2,"1 male, 1 female",White,,
12,23,2011,Delinquent,"Rape, murder",9,"8 female, 1 male",White,2,"1 male, 1 female",White,,
12,24,2011,Smoked,"Murder, accessory to murder",2,"1 female, 1 male",White,4,"3 male, 1 female",White,,
13,1,2011,Scorched Earth,Rape,1,Female,Black,1,Male,White,,
13,2,2011,Personal Fouls,"Rape, murder",3,Male,"1 white, 2 black",2,Male,"1 white, 1 black",,
13,3,2011,Blood Brothers,"Rape, murder",2,"1 female, 1 male","1 hispanic, 1 white",2,Male,"1 white, 1 hispanic",,
13,4,2011,Double Strands,Rape,1,Female,White,1,Male,White,,
13,5,2011,Missing Pieces,No crime,0,-,-,0,-,-,,Alleged kidnapping victim was a baby that had died of natural causes long ago
13,6,2011,True Believers,Rape,1,Female,White,1,Male,Black,,
13,7,2011,Russian Brides,"Kidnapping, murder",6,"1 male, 5 female",White,2,"1 female, 1 male",White,,
13,8,2011,Educated Guess,Rape,1,Female,White,1,Male,White,,
13,9,2011,Lost Traveller,Murder,1,Male,White,2,Female,White,,
13,10,2011,Spiraling Down,Forced prostitution,1,Female,White,1,Male,Black,,
13,11,2012,Theatre Tricks,Rape,1,Female,White,1,"1 male, 1 female",White,,
13,12,2012,Official Story,"Rape, murder",3,"2 male, 1 female",White,6,Male,White,,
13,13,2012,Father's Shadow,"Rape, hostage situation",6,"5 female, 1 male",White,2,Male,White,,
13,14,2012,Home Invasions,Murder,2,"1 female, 1 male",White,3,"2 female, 1 male","1 white, 2 hispanic",,
13,15,2012,Hunting Ground,"Kidnapping, rape, murder",15,Female,Unknown,1,Male,White,,Serial killer made several victims over the years. Only 6 are shown to be white
13,16,2012,Child's Welfare,"Kidnapping, rape",1,Female,White,2,"1 male, 1 female",White,,
13,17,2012,Justice Denied,Rape,2,Female,White,1,Male,Hispanic,,
13,18,2012,Valentine's Day,No violent crime,0,-,-,1,Female,White,,Woman faked her own kidnapping and rape
13,19,2012,Street Revenge,"Rape, assault",6,Female,White,1,Male,White,,
13,20,2012,Father Dearest,Rape,4,Female,White,1,Male,White,,
13,21,2012,Learning Curve,"Assault, rape, murder",3,"2 male, 1 female","1 hispanic, 2 white",5,Male,"3 hispanic, 2 white",,
13,22,2012,Strange Beauty,"Murder, kidnapping, amputation",6,Female,White,1,Male,White,,
13,23,2012,Rhodium Nights,Murder,2,"1 female, 1 male",White,2,"1 female, 1 unknown","1 white, 1 unknown",,
14,01--02,2012,Lost Reputation / Above Suspicion,Murder,3,Female,"2 white, 1 hispanic",2,"1 female, 1 male",White,,
14,3,2012,Twenty-Five Acts,Rape,1,Female,White,1,Male,White,,
14,4,2012,Acceptable Loss,Forced prostitution,5,Female,Unknown,2,Male,White,,"Forced prostitution scheme has several victims, unnamed. At least 2 are white and 1 is hispanic"
14,5,2012,Manhattan Vigil,"Murder, kidnapping",2,Male,"1 hispanic, 1 white",1,Male,White,,
14,6,2012,Friending Emily,Kidnapping,1,Female,White,1,Male,White,,
14,7,2012,Vanity's Bonfire,"Kidnapping, murder",2,Female,White,2,Female,White,,
14,8,2012,Lessons Learned,Sexual abuse,24,Male,White,Unknown,Male,White,,Episode is about a school that had multiple sex abuse cases; identity and number of perpetrators is kept secret
14,9,2012,Dreams Deferred,Murder,11,"7 male, 4 female","8 white, 2 black, 1 hispanic",1,Male,White,,
14,10,2013,Presumed Guilty,"Assault, rape, murder",4,"3 male, 1 female","1 white, 1 black, 2 hispanic",4,"3 male, 1 female",Hispanic,,
14,11,2013,Beautiful Frame,"Rape, murder",2,"1 female, 1 male",White,2,Male,White,,
14,12,2013,Criminal Hatred,"Assault, rape, murder",2,Male,White,1,Male,White,,
14,13,2013,Monster's Legacy,"Assault, sexual abuse",13,Male,Unknown,2,Male,White,,Serial abuser made several victims over the years. Only 9 are shown to be white
14,14,2013,Secrets Exhumed,Murder,1,Female,White,1,Female,White,,
14,15,2013,Deadly Ambition,"Rape, murder",4,Female,White,2,"1 male, 1 female","1 black, 1 white",,
14,16,2013,Funny Valentine,"Assault, murder",2,"1 female, 1 male",Black,1,Male,Black,,
14,17,2013,Undercover Blue,Filing a false police report,1,Male,White,2,"1 female, 1 male",White,,
14,18,2013,Legitimate Rape,Rape,1,Female,White,1,Male,White,,
14,19,2013,Born Psychopath,"Assault, hostage situation",3,"2 female, 2 male","2 white, 1 hispanic",1,Male,White,,
14,20,2013,Girl Dishonored,Rape,6,Female,White,4,Male,White,,
14,21,2013,Traumatic Wound,Rape,1,Female,White,3,"2 male, 1 female",White,,
14,22,2013,Poisoned Motive,"Attempted murder, murder",5,"3 female, 2 male","2 white, 1 hispanic, 1 unknown, 1 black",1,Female,Hispanic,,
14,23,2013,Brief Interlude,Murder,1,Female,White,1,Male,White,,
14,24,2013,Her Negotiation,"Assault, indecent exposure, rape, kidnapping, torture, murder",5,"4 female, 1 male","4 white, 1 hispanic",1,Male,White,,
15,1,2013,Surrender Benson,"Kidnapping, torture, murder, rape",6,"4 female, 2 male","4 white, 2 hispanic",1,Male,White,,
15,2,2013,Imprisoned Lives,"Kidnapping, rape",3,Female,"2 white, 1 black",1,Male,White,,
15,3,2013,American Tragedy,Rape,3,Female,White,1,Male,Black,,
15,4,2013,Internal Affairs,Rape,1,Female,White,2,"1 male, 1 female",White,,
15,5,2013,Wonderland Story,Rape,2,Female,White,1,Male,White,,
15,6,2013,October Surprise,Possession of child pornography,1,Female,White,1,Male,Hispanic,,
15,7,2013,Dissonant Voices,Filing false charges,1,Male,Black,2,Female,White,,
15,8,2013,Military Justice,Rape,1,Female,White,4,Male,White,,
15,9,2013,Rapist Anonymous,Murder,1,Male,White,1,Female,White,,
15,10,2014,Psycho/Therapist,No crime,0,-,-,0,-,-,,"Episode is the aftermath of crimes from previous episodes, registered in other entries"
15,11,2014,Amaro's One-Eighty,No crime,0,-,-,0,-,-,,Only action was a legitimate shootout in which a police officer wounded a suspect. No charges
15,12,2014,Jersey Breakdown,"Rape, murder",2,"1 female, 1 male",White,2,Male,White,,
15,13,2014,Betrayal's Climax,"Rape, assault, murder",3,"2 female, 2 male","3 white, 1 hispanic",3,Male,Hispanic,,
15,14,2014,Wednesday's Child,"Kidnapping, child pornography",4,"3 female, 1 male","2 white, 2 asian",2,"1 male, 1 female",White,,
15,15,2014,Comic Perversion,"Attempted rape, false charges",2,"1 female, 1 male",White,3,"2 male, 1 female",White,,
15,16,2014,Gridiron Soldier,"Assault, sexual assault, blackmail",3,Male,"2 white, 1 black",6,"5 male, 1 female","2 black,  1 asian, 2 unknown",,
15,17,2014,Gambler's Fallacy,"Blackmail, rape",2,Female,"1 white, 1 hispanic",3,"2 male, 1 female","1 white, 1 black, 1 hispanic",,
15,18,2014,Criminal Stories,Rape,1,Female,White,2,Male,White,,Victim is from the Middle East or Middle Eastern descent
15,19,2014,Downloaded Child,"Rape, child pornography",1,Female,White,3,Male,White,,
15,20,2014,Beast's Obsession,"Murder, kidnapping, rape, assault",10,"4 male, 6 female","7 white, 2 black, 1 asian",1,Male,White,,
15,21,2014,Post-Mortem Blues,No crime,0,-,-,0,-,-,,"Episode is the aftermath of crimes from previous episodes, registered in other entries"
15,22,2014,Reasonable Doubt,Rape,2,Female,White,1,Male,White,,
15,23,2014,Thought Criminal,Assault,1,Male,White,1,Male,Hispanic,,
15,24,2014,Spring Awakening,"Rape, assault, murder",2,"1 male, 1 female",White,6,Male,Hispanic,,
16,1,2014,Girls Disappeared,"Attempted murder, murder, kidnapping, forced prostitution",5,"2 female, 3 male","3 hispanic, 2 white",5,Male,Hispanic,,
16,2,2014,American Disgrace,Filing false charges,1,Male,Black,4,"3 female, 1 male","1 black, 3 white",,
16,3,2014,Producer's Backend,Rape,2,"1 male, 1 female",White,2,"1 female, 1 male",White,,
16,4,2014,Holden's Manifesto,"Murder, assault, attempted rape",5,"4 female, 1 male",White,1,Male,White,,
16,5,2014,Pornstar's Requiem,Rape,1,Female,White,2,Male,White,,
16,6,2014,Glasgowman's Wrath,Assault,2,Female,White,1,Female,White,,
16,7,2014,Chicago Crossover,"Kidnapping, rape, child pornography, murder",6,"5 male, 1 female",White,2,Male,"1 white, 1 unknown",,
16,8,2014,Spousal Privilege,Assault,1,Female,Black,1,Male,Black,,
16,9,2014,Pattern Seventeen,"Rape, attempted rape, statutory rape",7,Female,"5 white, 1 black, 1 asian",1,Male,White,,
16,10,2015,Forgiving Rollins,Rape,2,Female,White,1,Male,White,,
16,11,2015,Agent Provocateur,Statutory rape,1,Female,White,1,Male,White,,
16,12,2015,Padre Sandunguero,Assault,1,Female,Hispanic,1,Male,Hispanic,,
16,13,2015,Decaying Morality,"Rape, kidnapping, murder",2,"1 female, 1 male","1 white, 1 black",2,Male,White,,
16,14,2015,Intimidation Game,"Assault, kidnapping, rape",1,Female,Asian,5,Male,White,,
16,15,2015,Undercover Mother,Forced prostitution,6,Female,"3 white, 2 hispanic, 1 asian",4,"3 male, 1 female","2 black, 1 white, 1 hispanic",,
16,16,2015,December Solstice,Rape,1,Male,White,1,Female,White,,
16,17,2015,Parole Violations,Rape,2,Male,"1 white, 1 black",1,Female,White,,
16,18,2015,Devastating Story,Rape,1,Female,White,1,Male,White,,
16,19,2015,Granting Immunity,Reckless disregard,1,Male,White,1,Female,White,,
16,20,2015,Daydream Believer,"Rape, murder",5,Female,White,1,Male,White,,
16,21,2015,Perverted Justice,No crime,0,-,-,0,-,-,,"Episode is the aftermath of crimes from previous episodes, registered in other entries"
16,22,2015,Parents' Nightmare,Kidnapping,1,Male,White,2,Male,"1 hispanic, 1 white",,Victim and white criminal are from the Middle East or Middle Eastern descent
16,23,2015,Surrendering Noah,"Murder, assault, murder",5,"3 male, 2 female","2 hispanic, 2 white, 1 black",2,"1 male, 1 female","1 white, 1 hispanic",,
17,01--02,2015,Devil's Dissections / Criminal Pathology,"Murder, rape",3,Female,White,2,Male,White,,
17,3,2015,Transgender Bridge,Murder,1,Female*,White,1,Male,Black,,*Transgender
17,4,2015,Institutional Fail,"Child abandonment, murder",2,"1 male, 1 female",Hispanic,3,"2 female, 1 male","1 hispanic, 1 white, 1 black",,
17,5,2015,Community Policing,"Rape, murder",4,"2 female, 2 male","3 white, 1 black",5,Male,"1 black, 3 white, 1 unknown",,
17,6,2015,Maternal Instincts,Rape,1,Female,White,1,Male,White,,
17,7,2015,Patrimonial Burden,Statutory rape,2,Female,White,1,Male,White,,
17,8,2015,Melancholy Pursuit,Murder,1,Female,White,1,Male,White,,
17,9,2015,Depravity Standard,Murder,1,Male,Hispanic,1,Male,White,,
17,10,2016,Catfishing Teacher,"Statutory rape, kidnapping, rape, murder",4,Male,White,3,"1 female, 2 male",White,,
17,11,2016,Townhouse Incident,"Hostage situation, assault, rape",5,"3 female, 2 male",White,3,"2 male, 1 female",White,,
17,12,2016,A Misunderstanding,Rape,1,Female,White,1,Male,White,,
17,13,2016,Forty-One Witnesses,Rape,1,Female,White,3,Male,Black,,
17,14,2016,Nationwide Manhunt,"Murder, kidnapping, assault, rape",8,"2 female, 6 male","6 white, 2 unknown",2,Male,White,,
17,15,2016,Collateral Damages,Child pornography,Unknown,Unknown,Unknown,2,Male,"1 black, 1 white",,"Case is about the uncovering of a child porn ring; numerous children were victims, but the number is unclear"
17,16,2016,Star-Struck Victims,Rape,1,Female,White,2,Male,White,,
17,17--18,2016,Manhattan Transfer / Unholiest Alliance,"Murder, rape, sex trafficking",5,Female,"3 white, 1 hispanic, 1 black",2,Male,"1 black, 1 white",,
17,19,2016,Sheltered Outcasts,"Rape, murder",6,Female,"4 white, 2 black",2,Male,White,,
17,20,2016,Fashionable Crimes,Rape,4,Female,White,3,"1 male, 2 female","2 white, 1 asian",,
17,21,2016,Assaulting Reality,Rape,1,Female,White,1,Male,White,,
17,22,2016,Intersecting Lives,Rape,5,Female,Black,1,Male,White,,
17,23,2016,Heartfelt Passages,Murder,1,Male,White,1,Male,White,,
