show,season,episode,episode_title,year,victim_race,victim_gender,perp_race,perp_gender,crime1,crime2,n_perps,n_victims,,,,,,,,
Law and Order: SVU,1,1,payback,1999,white,man,white,woman,murder,,,,1,1,Payback,Jean de Segonzac,Dick Wolf,20-Sep-99,E0901,N/A
Law and Order: SVU,1,2,A Single Life,1999,white,woman,white,man,rape,forced to commit suicide,,,2,2,A Single Life,Lesli Linka Glatter,Miriam Kazdin,27-Sep-99,E0903,N/A
Law and Order: SVU,1,3,Or Just Look Like One,1999,,,,,,,,,3,3,...Or Just Look Like One,Rick Rosenthal,Michael R. Perry,4-Oct-99,E0907,N/A
Law and Order: SVU,1,4,Hysteria,1999,black,woman,white,man,murder,,,,4,4,Hysteria,Richard Dobbs,Dawn DeNoon & Lisa Marie Petersen,11-Oct-99,E0908,13.72[11]
Law and Order: SVU,1,5,Wanderlust,1999,white,man,white,woman,murder,,,,5,5,Wanderlust,David Jones,Wendy West,18-Oct-99,E0905,N/A
Law and Order: SVU,1,6,Sophomore Jinx,1999,white,woman,white,man,murder,rape,,,6,6,Sophomore Jinx,Clark Johnson,John Chambers,25-Oct-99,E0904,12.48[12]
Law and Order: SVU,1,7,Uncivilized,1999,white,boy,white,man,murder,,2,,7,7,Uncivilized,Michael Fields,Teleplay by: Robert Palm & Wendy West,,,
Law and Order: SVU,1,8,Stalked,1999,,woman,white,man,murder,rape,,,Story by: Robert Palm,15-Nov-99,E0902,N/A,,,,
Law and Order: SVU,1,9,Stocks & Bondage,1999,white,man,white,man,murder,rape,,,8,8,Stalked,Peter Medak,Roger Garrett,22-Nov-99,E0911,N/A
Law and Order: SVU,1,10,Closure,1999,white,woman,white,man,,rape,,,9,9,Stocks & Bondage,Constantine Makris,Michael R. Perry,29-Nov-99,E0914,N/A
Law and Order: SVU,1,11,Bad Blood,1999,,,,,murder,,,,10,10,Closure (Part I),Stephen Wertimer,Wendy West,7-Jan-00,E0915,N/A
Law and Order: SVU,1,12,Russian Love Poem,1999,white,woman,white,man,murder,,2,,11,11,Bad Blood,Michael Fields,Lisa Marie Petersen & Dawn DeNoon,14-Jan-00,E0916,N/A
Law and Order: SVU,1,13,Disrobed,1999,white,man,white,man,murder,,,,12,12,Russian Love Poem,Rick Rosenthal,Eva Nagorski,21-Jan-00,E0913,14.30[13]
Law and Order: SVU,1,14,Limitations,1999,white,woman,white,man,,rape,,3,13,13,Disrobed,David Platt,Janet Tamaro,4-Feb-00,E0910,N/A
Law and Order: SVU,1,15,Entitled,1999,white,man,white,woman,murder,rape,,,14,14,Limitations,Constantine Makris,Michael R. Perry,11-Feb-00,E0919,N/A
Law and Order: SVU,1,16,The Third Guy,1999,white,woman,white,man,murder,rape,,,15,15,Entitled,Ed Sherin,Teleplay by: Robert Palm & Wendy West,,,
Law and Order: SVU,1,17,Misleader,1999,white,woman,white,man,murder,,,,"Story by: Dick Wolf, René Balcer & Robert Palm",18-Feb-00,E0918,N/A,,,,
Law and Order: SVU,1,18,Chat Room,1999,white,woman,white,man,,rape,,,16,16,The Third Guy,Jud Taylor,Dawn DeNoon & Lisa Marie Petersen,25-Feb-00,E0920,N/A
Law and Order: SVU,1,19,Contact,1999,white,woman,white,man,,rape,,,17,17,Misleader,Richard Dobbs,Teleplay by: Nick Kendrick,,,
Law and Order: SVU,1,20,Remorse,1999,white,woman,white,man,murder,rape,2,,Story by: Nick Harding & Nick Kendrick,31-Mar-00,E0912,N/A,,,,
Law and Order: SVU,1,21,Nocturne,1999,black,boy,"white, latino",man,,rape,,lots,18,18,Chat Room,Richard Dobbs,Roger Garrett,14-Apr-00,E0923,N/A
Law and Order: SVU,1,22,Slaves,1999,white,woman,white,woman,murder,,,,19,19,Contact,Michael Zinberg,Robert Palm & Wendy West,28-Apr-00,E0921,12.84[14]
Law and Order: SVU,2,1,Wrong is Right,2000,white,man,white,man,murder,,,,20,20,Remorse,Alexander Cassini,Michael R. Perry,5-May-00,E0924,N/A
Law and Order: SVU,2,2,,2000,,,,,,,,,21,21,Nocturne,Jean de Segonzac,Wendy West,12-May-00,E0922,13.70[14]
Law and Order: SVU,2,3,,2000,,,,,,,,,22,22,Slaves,Ted Kotcheff,Lisa Marie Petersen & Dawn DeNoon,19-May-00,E0926,N/A
Law and Order: SVU,2,4,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,5,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,6,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,7,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,8,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,9,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,10,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,11,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,12,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,13,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,14,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,15,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,16,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,17,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,18,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,19,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,20,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,2,21,,2000,,,,,,,,,,,,,,,,
Law and Order: SVU,3,1,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,2,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,3,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,4,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,5,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,6,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,7,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,8,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,9,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,10,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,11,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,12,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,13,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,14,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,15,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,16,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,17,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,18,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,19,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,20,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,21,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,22,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,3,23,,2001,,,,,,,,,,,,,,,,
Law and Order: SVU,4,1,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,2,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,3,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,4,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,5,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,6,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,7,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,8,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,9,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,10,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,11,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,12,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,13,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,14,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,15,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,16,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,17,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,18,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,19,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,20,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,21,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,22,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,23,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,24,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,4,25,,2002,,,,,,,,,,,,,,,,
Law and Order: SVU,5,1,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,2,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,3,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,4,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,5,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,6,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,7,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,8,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,9,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,10,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,11,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,12,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,13,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,14,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,15,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,16,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,17,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,18,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,19,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,20,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,21,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,22,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,23,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,24,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,5,25,,2003,,,,,,,,,,,,,,,,
Law and Order: SVU,6,1,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,2,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,3,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,4,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,5,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,6,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,7,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,8,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,9,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,10,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,11,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,12,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,13,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,14,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,15,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,16,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,17,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,18,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,19,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,20,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,21,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,22,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,6,23,,2004,,,,,,,,,,,,,,,,
Law and Order: SVU,7,1,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,2,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,3,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,4,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,5,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,6,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,7,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,8,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,9,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,10,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,11,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,12,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,13,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,14,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,15,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,16,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,17,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,18,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,19,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,20,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,21,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,7,22,,2005,,,,,,,,,,,,,,,,
Law and Order: SVU,8,1,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,2,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,3,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,4,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,5,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,6,,2006,,,,,,,,,,,,,,,,
