show,season,episode,episode_title,year,victim_race,victim_gender,perp_race,perp_gender,crime1,crime2,n_perps,n_victims,,,,,,,,
Law and Order: SVU,8,7,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,8,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,9,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,10,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,11,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,12,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,13,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,14,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,15,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,16,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,17,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,18,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,19,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,20,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,21,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,8,22,,2006,,,,,,,,,,,,,,,,
Law and Order: SVU,9,1,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,2,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,3,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,4,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,5,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,6,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,7,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,8,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,9,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,10,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,11,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,12,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,13,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,14,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,15,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,16,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,17,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,18,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,9,19,,2007,,,,,,,,,,,,,,,,
Law and Order: SVU,10,1,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,2,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,3,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,4,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,5,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,6,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,7,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,8,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,9,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,10,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,11,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,12,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,13,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,14,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,15,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,16,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,17,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,18,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,19,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,20,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,21,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,10,22,,2008,,,,,,,,,,,,,,,,
Law and Order: SVU,11,1,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,2,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,3,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,4,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,5,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,6,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,7,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,8,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,9,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,10,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,11,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,12,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,13,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,14,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,15,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,16,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,17,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,18,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,19,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,20,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,21,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,22,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,23,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,11,24,,2009,,,,,,,,,,,,,,,,
Law and Order: SVU,12,1,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,2,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,3,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,4,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,5,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,6,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,7,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,8,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,9,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,10,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,11,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,12,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,13,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,14,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,15,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,16,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,17,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,18,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,19,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,20,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,21,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,22,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,23,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,12,24,,2010,,,,,,,,,,,,,,,,
Law and Order: SVU,13,1,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,2,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,3,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,4,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,5,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,6,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,7,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,8,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,9,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,10,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,11,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,12,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,13,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,14,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,15,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,16,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,17,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,18,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,19,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,20,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,21,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,22,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,13,23,,2011,,,,,,,,,,,,,,,,
Law and Order: SVU,14,1,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,2,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,3,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,4,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,5,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,6,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,7,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,8,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,9,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,10,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,11,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,12,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,13,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,14,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,15,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,16,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,17,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,18,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,19,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,20,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,21,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,22,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,23,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,14,24,,2012,,,,,,,,,,,,,,,,
Law and Order: SVU,15,1,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,2,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,3,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,4,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,5,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,6,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,7,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,8,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,9,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,10,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,11,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,12,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,13,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,14,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,15,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,16,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,17,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,18,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,19,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,20,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,21,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,22,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,23,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,15,24,,2013,,,,,,,,,,,,,,,,
Law and Order: SVU,16,1,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,2,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,3,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,4,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,5,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,6,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,7,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,8,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,9,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,10,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,11,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,12,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,13,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,14,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,15,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,16,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,17,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,18,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,19,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,20,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,21,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,22,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,16,23,,2014,,,,,,,,,,,,,,,,
Law and Order: SVU,17,1,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,2,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,3,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,4,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,5,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,6,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,7,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,8,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,9,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,10,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,11,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,12,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,13,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,14,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,15,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,16,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,17,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,18,,2015,,,,,,,,,,,,,,,,
Law and Order: SVU,17,19,,2015,,,,,,,,,,,,,,,,
